compound_id,method,hits_at_50,best_positive_rank
ASNZHKJGGYRNAY-UHFFFAOYSA-N,Structure feature baseline,0,290
LNSOFWQLRPTENM-UHFFFAOYSA-N,Structure feature baseline,0,2574
TZUFGEYSVLIZJI-UHFFFAOYSA-N,Structure feature baseline,0,1219
AZMRZRDJGSMTKA-UHFFFAOYSA-N,Structure feature baseline,0,384
PDAZAZOWQIJCKH-UHFFFAOYSA-N,Structure feature baseline,0,317
KMQCLXIWLXZLGD-UHFFFAOYSA-N,Structure feature baseline,0,3863
SFRKWIIOOBRTBG-UHFFFAOYSA-N,Structure feature baseline,0,359
IJPIPSQQUONFFA-UHFFFAOYSA-N,Structure feature baseline,0,73
RIUSBUCTNRKISR-UHFFFAOYSA-N,Structure feature baseline,0,729
UCRJMBGBBNRCKY-UHFFFAOYSA-N,Structure feature baseline,0,260
NPUVANQKRMLURF-UHFFFAOYSA-N,Structure feature baseline,0,1537
CNRULMULIHQYDS-UHFFFAOYSA-N,Structure feature baseline,0,1705
YBTGTVGEKMZEQX-UHFFFAOYSA-N,Structure feature baseline,0,160
FKDLCCKHTDLWAO-UHFFFAOYSA-N,Structure feature baseline,0,250
GSXGNYVFFZYRNV-UHFFFAOYSA-N,Structure feature baseline,0,245
VSQQQLOSPVPRAZ-UHFFFAOYSA-N,Structure feature baseline,0,313
CCVWHKFBEQGMPQ-UHFFFAOYSA-N,Structure feature baseline,1,33
XTTMPAVAWCFXDV-UHFFFAOYSA-N,Structure feature baseline,0,609
PVJRCQIEUWSCBK-UHFFFAOYSA-N,Structure feature baseline,0,227
ZFCNRQZOMAUQGU-UHFFFAOYSA-N,Structure feature baseline,0,677
KNIWCJAMFQCWIX-UHFFFAOYSA-N,Structure feature baseline,0,1358
PNUZDKCDAWUEGK-UHFFFAOYSA-N,Structure feature baseline,0,405
XZCOSSPZKFDEBY-UHFFFAOYSA-N,Structure feature baseline,0,722
YKCQHKCQSDPUOL-UHFFFAOYSA-N,Structure feature baseline,0,116
VAORNMWYMRWFNM-UHFFFAOYSA-N,Structure feature baseline,0,456
MMAMQUBQHDKYBQ-UHFFFAOYSA-N,Structure feature baseline,0,1137
DRFJNVUYUQQIDX-UHFFFAOYSA-N,Structure feature baseline,0,179
GSFIUJPPVHZLHP-UHFFFAOYSA-N,Structure feature baseline,0,475
IWLCPBZKKRMFMS-UHFFFAOYSA-N,Structure feature baseline,0,761
JZODKRWQWUWGCD-UHFFFAOYSA-N,Structure feature baseline,1,3
DUOBZFSRVWCPFS-UHFFFAOYSA-N,Structure feature baseline,0,1254
YYMQRRHVZDXERS-UHFFFAOYSA-N,Structure feature baseline,0,1667
XGDNEMAJPOCTSI-UHFFFAOYSA-N,Structure feature baseline,0,1963
FNYLWPVRPXGIIP-UHFFFAOYSA-N,Structure feature baseline,0,1472
OQNRGIGDMJSHQD-UHFFFAOYSA-N,Structure feature baseline,1,36
RGHJAJXSXKFTNJ-UHFFFAOYSA-N,Structure feature baseline,0,1305
QATKRCDRFVKLBC-UHFFFAOYSA-N,Structure feature baseline,0,1185
VDXLGHCMSCHDEM-UHFFFAOYSA-N,Structure feature baseline,0,460
KQQFAAGFKUVOHN-UHFFFAOYSA-N,Structure feature baseline,0,62
WLLOFQROROXOMO-UHFFFAOYSA-N,Structure feature baseline,0,597
WTFSEHWTZOIQTF-UHFFFAOYSA-N,Structure feature baseline,0,988
NAEXBFKTMHQWFM-UHFFFAOYSA-N,Structure feature baseline,0,255
OYTFTYXFAYZEJQ-UHFFFAOYSA-N,Structure feature baseline,0,254
RBPCOBANNCRIGB-UHFFFAOYSA-N,Structure feature baseline,0,454
AMVQKYZUUAAEMJ-UHFFFAOYSA-N,Structure feature baseline,0,976
VRLZULCIPZFSKZ-UHFFFAOYSA-N,Structure feature baseline,0,441
YXJUHBWJTYLCDH-UHFFFAOYSA-N,Structure feature baseline,0,1563
MDLMYXJWJAKLGV-UHFFFAOYSA-N,Structure feature baseline,0,267
VJMVIPHYPAAYCX-UHFFFAOYSA-N,Structure feature baseline,0,1072
WJGFBUXKBPZADL-UHFFFAOYSA-N,Structure feature baseline,0,197
VSLRDMCBABHKEU-UHFFFAOYSA-N,Structure feature baseline,2,2
LFUAXBLCUVVLFT-UHFFFAOYSA-N,Structure feature baseline,0,413
FRXDLLDPQIYSRD-UHFFFAOYSA-N,Structure feature baseline,0,1827
JYVRASXLNCLXOB-UHFFFAOYSA-N,Structure feature baseline,0,1480
SNESRUOFSCJAOM-UHFFFAOYSA-N,Structure feature baseline,0,537
TYPPIJPVDZFTQR-UHFFFAOYSA-N,Structure feature baseline,0,2880
RTPUFTQNWMZXBZ-UHFFFAOYSA-N,Structure feature baseline,0,431
MIXBEGYERQFBPX-UHFFFAOYSA-N,Structure feature baseline,0,284
YGGPMRHZIGSIOX-UHFFFAOYSA-N,Structure feature baseline,0,846
DHXOFBFXVQTYFQ-UHFFFAOYSA-N,Structure feature baseline,0,523
BOHLAJCRAWENCC-UHFFFAOYSA-N,Structure feature baseline,1,12
KYDCSYHFIYUODF-UHFFFAOYSA-N,Structure feature baseline,0,318
GFMPJDRSKOVISV-UHFFFAOYSA-N,Structure feature baseline,0,1782
UHFHBXNMDGIZDX-UHFFFAOYSA-N,Structure feature baseline,0,777
LNSCZOSZGROZEL-UHFFFAOYSA-N,Structure feature baseline,1,43
LHGVFZTZFXWLCP-UHFFFAOYSA-N,Structure feature baseline,1,27
DVFBNHDQAXZGST-UHFFFAOYSA-N,Structure feature baseline,0,270
MRIIBFPACCDAPA-UHFFFAOYSA-N,Structure feature baseline,0,945
SGAUWIYBLBTXLZ-UHFFFAOYSA-N,Structure feature baseline,0,2319
QLFFGWSTOJENHR-UHFFFAOYSA-N,Structure feature baseline,0,234
QHTOCNIUJMLPKA-UHFFFAOYSA-N,Structure feature baseline,0,1619
KCRRTSPBAVBYCI-UHFFFAOYSA-N,Structure feature baseline,0,65
MIBZLKQQLDBEEL-UHFFFAOYSA-N,Structure feature baseline,0,269
NVWFCLOBNVFWGR-UHFFFAOYSA-N,Structure feature baseline,0,759
GKLDKDJHPVFYRO-UHFFFAOYSA-N,Structure feature baseline,0,249
YYFNAUMKSAMZPX-UHFFFAOYSA-N,Structure feature baseline,0,838
UJHSXUDBJCOARA-UHFFFAOYSA-N,Structure feature baseline,1,16
ZOAAMYKNYQEADJ-UHFFFAOYSA-N,Structure feature baseline,0,522
IDUBYBGCCODKBB-UHFFFAOYSA-N,Structure feature baseline,2,3
QZTKDVCDBIDYMD-UHFFFAOYSA-N,Structure feature baseline,0,143
NKNMJBYYBPVIEC-UHFFFAOYSA-N,Structure feature baseline,0,52
WGVDNVHWCMJSIY-UHFFFAOYSA-N,Structure feature baseline,0,97
LFIDWCREKDYWTB-UHFFFAOYSA-N,Structure feature baseline,0,730
NGLAEEZDGNTAPW-UHFFFAOYSA-N,Structure feature baseline,0,1597
LXRDKCONIKGHKU-UHFFFAOYSA-N,Structure feature baseline,0,318
CBXGJFOBNJJZNK-UHFFFAOYSA-N,Structure feature baseline,0,51
FZNCGRZWXLXZSZ-UHFFFAOYSA-N,Structure feature baseline,1,19
FZVSXXPDCUJTCD-UHFFFAOYSA-N,Structure feature baseline,0,1568
FYZGRPKPTZFLHI-UHFFFAOYSA-N,Structure feature baseline,0,103
RFKJTPMILUSGRM-UHFFFAOYSA-N,Structure feature baseline,1,17
ZNWCBZBEDNZFMY-UHFFFAOYSA-N,Structure feature baseline,0,2887
MFHOZHNRKURQCA-UHFFFAOYSA-N,Structure feature baseline,0,607
YDFVFQNAAMMOQK-UHFFFAOYSA-N,Structure feature baseline,0,524
UNWAGXXLLQGMDU-UHFFFAOYSA-N,Structure feature baseline,0,342
PVZAAFDWYBDOJJ-UHFFFAOYSA-N,Structure feature baseline,0,1004
PPQUYPDQNLCGNW-UHFFFAOYSA-N,Structure feature baseline,1,31
XIMXRGCFBPQVDG-UHFFFAOYSA-N,Structure feature baseline,0,2162
LXLWJVTVALRHOL-UHFFFAOYSA-N,Structure feature baseline,0,452
UJPRLOZSIQTLON-UHFFFAOYSA-N,Structure feature baseline,0,690
NOIIUHRQUVNIDD-UHFFFAOYSA-N,Structure feature baseline,0,423
QFUJEGWHMGYJGQ-UHFFFAOYSA-N,Structure feature baseline,0,1428
LTZCLWKHPQPYDE-UHFFFAOYSA-N,Structure feature baseline,0,968
LCGHSAKNPGTFHS-UHFFFAOYSA-N,Structure feature baseline,0,188
KZVBQSWKYHZWKT-UHFFFAOYSA-N,Structure feature baseline,0,711
SEINYRIQYWBMFP-UHFFFAOYSA-N,Structure feature baseline,0,511
CGAWCGBZOHMJMU-UHFFFAOYSA-N,Structure feature baseline,0,1069
GDDZAIWDRXDZOP-UHFFFAOYSA-N,Structure feature baseline,0,828
XQAQETNVKPDCNG-UHFFFAOYSA-N,Structure feature baseline,0,1266
CCVLVNUMBZTHNK-UHFFFAOYSA-N,Structure feature baseline,0,1344
DBDKPCWPDCPMOD-UHFFFAOYSA-N,Structure feature baseline,0,553
UJJNRJKNNJJNNY-UHFFFAOYSA-N,Structure feature baseline,0,713
WZXNLRBQNURCOD-UHFFFAOYSA-N,Structure feature baseline,0,188
RDYHINJVSIBMHP-UHFFFAOYSA-N,Structure feature baseline,0,877
AQJDPAHFVGNUJL-UHFFFAOYSA-N,Structure feature baseline,0,1698
CEFLWSAIARGPKJ-UHFFFAOYSA-N,Structure feature baseline,0,1445
FNYOYEPUQZFJJU-UHFFFAOYSA-N,Structure feature baseline,0,1448
NLIAETDSSMFGED-UHFFFAOYSA-N,Structure feature baseline,1,45
FFIUWCSPDKEXRB-UHFFFAOYSA-N,Structure feature baseline,0,1161
YGFHVYMVFLSQPF-UHFFFAOYSA-N,Structure feature baseline,0,267
UTMJCUYUAFTLCK-UHFFFAOYSA-N,Structure feature baseline,0,811
OTBBZSWJRJHNTB-UHFFFAOYSA-N,Structure feature baseline,0,416
PAQRWPBNUWPHKT-UHFFFAOYSA-N,Structure feature baseline,0,174
CQRJQTWPVAFTGK-UHFFFAOYSA-N,Structure feature baseline,0,4724
VEWWNDBQFWKMQY-UHFFFAOYSA-N,Structure feature baseline,0,1552
YEBMRJJDTDKJLY-UHFFFAOYSA-N,Structure feature baseline,0,161
BMENPHKNTXOUFR-UHFFFAOYSA-N,Structure feature baseline,0,150
STGPJICGCFDXMA-UHFFFAOYSA-N,Structure feature baseline,0,1560
PKUIGYPWWZPUHR-UHFFFAOYSA-N,Structure feature baseline,0,1905
WMQMTOXNANGCSX-UHFFFAOYSA-N,Structure feature baseline,1,33
OGGGSPSWOGWLLP-UHFFFAOYSA-N,Structure feature baseline,0,1763
QEIQMWDDDVQPTQ-UHFFFAOYSA-N,Structure feature baseline,0,1146
AFDWCQXGQUHADK-UHFFFAOYSA-N,Structure feature baseline,0,312
JLVZHQPWOYUVIM-UHFFFAOYSA-N,Structure feature baseline,0,1061
HOTFBIGNFLQBQZ-UHFFFAOYSA-N,Structure feature baseline,0,771
KWTCHICBROPOJB-UHFFFAOYSA-N,Structure feature baseline,0,280
INZQGWZWBIBSBE-UHFFFAOYSA-N,Structure feature baseline,0,1001
BSHSESLKPAUJAR-UHFFFAOYSA-N,Structure feature baseline,0,899
JSDPQSQMWIHNHI-UHFFFAOYSA-N,Structure feature baseline,0,1445
BCVRGRGRZZOOSG-UHFFFAOYSA-N,Structure feature baseline,0,1048
WYMLGCDOZHERKB-UHFFFAOYSA-N,Structure feature baseline,0,219
NPWPPJGIVMQPKQ-UHFFFAOYSA-N,Structure feature baseline,0,199
KJTRXVXWSSPHRV-UHFFFAOYSA-N,Structure feature baseline,0,1442
YCCRFDDXAVMSLM-UHFFFAOYSA-N,Structure feature baseline,1,34
FHKFZPLCSIJSRI-UHFFFAOYSA-N,Structure feature baseline,0,550
GCHDQNVWHNCFFG-UHFFFAOYSA-N,Structure feature baseline,1,28
VELPRACQQSNJEC-UHFFFAOYSA-N,Structure feature baseline,0,275
ZTKNZPVVDXBNJK-UHFFFAOYSA-N,Structure feature baseline,0,58
ZWLSQALLPDAVGT-UHFFFAOYSA-N,Structure feature baseline,0,82
IFRKWFLWYMEBBM-UHFFFAOYSA-N,Structure feature baseline,1,1
SDCGKDRIHLPEQB-UHFFFAOYSA-N,Structure feature baseline,0,213
HESNQMCDLAORBY-UHFFFAOYSA-N,Structure feature baseline,0,480
NXBMAZDITNHQCU-UHFFFAOYSA-N,Structure feature baseline,0,524
AYSFQVGYLYABDF-UHFFFAOYSA-N,Structure feature baseline,0,282
RJJZXEAQEMTTKE-UHFFFAOYSA-N,Structure feature baseline,0,633
AIWNVTLAUAQOOO-UHFFFAOYSA-N,Structure feature baseline,0,564
USOBEYLOZCUZJV-UHFFFAOYSA-N,Structure feature baseline,0,717
RDTBNBLHBAOFJW-UHFFFAOYSA-N,Structure feature baseline,0,199
HHTDYIKEIIFWLB-UHFFFAOYSA-N,Structure feature baseline,1,17
IOOHUEWHNXJWMJ-UHFFFAOYSA-N,Structure feature baseline,0,709
VHEMSWFSNODCPU-UHFFFAOYSA-N,Structure feature baseline,1,48
KLLSRYRLLWGHGV-UHFFFAOYSA-N,Structure feature baseline,0,2611
HWJLDXOOPOGXCA-UHFFFAOYSA-N,Structure feature baseline,0,325
PDHAOJSHSJQANO-UHFFFAOYSA-N,Structure feature baseline,1,7
PBPGQXFBHXYTTM-UHFFFAOYSA-N,Structure feature baseline,0,152
AOPZDJGORGWWGY-UHFFFAOYSA-N,Structure feature baseline,0,3873
FGDHIQMQGFYNDK-UHFFFAOYSA-N,Structure feature baseline,1,2
AKCFVSGJWUCCNL-UHFFFAOYSA-N,Structure feature baseline,0,125
BIRFLUATHCAWNK-UHFFFAOYSA-N,Structure feature baseline,0,149
MPRNWRNAVDWRQQ-UHFFFAOYSA-N,Structure feature baseline,0,857
UPJQFPBIFZYRLB-UHFFFAOYSA-N,Structure feature baseline,0,71
SHLAUMOMHWTBPW-UHFFFAOYSA-N,Structure feature baseline,0,673
IZLMUUXBONWCJN-UHFFFAOYSA-N,Structure feature baseline,0,570
HVSSHTCKCSEVJJ-UHFFFAOYSA-N,Structure feature baseline,0,1096
PMQQBHDRGLTTRM-UHFFFAOYSA-N,Structure feature baseline,0,505
APDNLUWXNJMOOT-UHFFFAOYSA-N,Structure feature baseline,0,1104
MNMBYGSLWJITRQ-UHFFFAOYSA-N,Structure feature baseline,0,294
YDJVUIZYVVFMTQ-UHFFFAOYSA-N,Structure feature baseline,0,751
XTDMKQFYUIZLCO-UHFFFAOYSA-N,Structure feature baseline,0,1484
LNYTZOWIGNTFKG-UHFFFAOYSA-N,Structure feature baseline,1,40
LBHLFASKRILFAS-UHFFFAOYSA-N,Structure feature baseline,0,1202
KIISCIGBPUVZBF-UHFFFAOYSA-N,Structure feature baseline,0,292
SXMVDLCNTVCKAJ-UHFFFAOYSA-N,Structure feature baseline,0,608
JFTDWHSPPLTHSM-UHFFFAOYSA-N,Structure feature baseline,0,291
ANEOSUJKSRGASF-UHFFFAOYSA-N,Structure feature baseline,0,767
LCFFREMLXLZNHE-UHFFFAOYSA-N,Structure feature baseline,0,744
QXPBMTMASAVULQ-UHFFFAOYSA-N,Structure feature baseline,0,1338
APZMVIUFGITNIS-UHFFFAOYSA-N,Structure feature baseline,0,1493
BOOMHTFCWOJWFO-UHFFFAOYSA-N,Structure feature baseline,0,374
KBKCRFXEPZBOOV-UHFFFAOYSA-N,Structure feature baseline,0,1050
IPSBURKJMYWMAP-UHFFFAOYSA-N,Structure feature baseline,0,661
KTABDGJWRGYSDS-UHFFFAOYSA-N,Structure feature baseline,0,2529
LQBFVOJULICQNN-UHFFFAOYSA-N,Structure feature baseline,0,563
QOLKJRVPHPHRGK-UHFFFAOYSA-N,Structure feature baseline,0,63
PBIGZFXZDWCSRR-UHFFFAOYSA-N,Structure feature baseline,0,170
QFWBATAXSPHPMW-UHFFFAOYSA-N,Structure feature baseline,0,1775
LKUOJDGRNKVVFF-UHFFFAOYSA-N,Structure feature baseline,0,380
BPECMASLXQFQDL-UHFFFAOYSA-N,Structure feature baseline,0,2503
ICRBGIGXWIYWAR-UHFFFAOYSA-N,Structure feature baseline,0,654
ASQMUMZEQLWJRC-UHFFFAOYSA-N,Structure feature baseline,0,1184
VPXMYYLBTDFMCU-UHFFFAOYSA-N,Structure feature baseline,0,146
XYKOHXITKFDRGA-UHFFFAOYSA-N,Structure feature baseline,0,1639
ZGUIUHFRDIBILQ-UHFFFAOYSA-N,Structure feature baseline,0,2407
JLUCXHFHFGFPKR-UHFFFAOYSA-N,Structure feature baseline,0,640
CILAYGLQHAKLKB-UHFFFAOYSA-N,Structure feature baseline,0,712
HZVFKYUFHYWGKY-UHFFFAOYSA-N,Structure feature baseline,0,116
DKKNFYDDWXHBGW-UHFFFAOYSA-N,Structure feature baseline,0,2411
FUXXFRGQROKJMA-UHFFFAOYSA-N,Structure feature baseline,0,2166
SFKRGROOOQWMHO-UHFFFAOYSA-N,Structure feature baseline,0,1412
MFKDDXORAZUQRH-UHFFFAOYSA-N,Structure feature baseline,0,3401
MMDZEVOCFQODEQ-UHFFFAOYSA-N,Structure feature baseline,0,281
FHRIFFBDEBJJCP-UHFFFAOYSA-N,Structure feature baseline,0,672
SHMCEJPRMXUWGZ-UHFFFAOYSA-N,Structure feature baseline,0,2836
NBWHZPBTDQVWTD-UHFFFAOYSA-N,Structure feature baseline,0,216
LLFBHYLYGGTOCE-UHFFFAOYSA-N,Structure feature baseline,0,427
HRZNKTLROIVWFR-UHFFFAOYSA-N,Structure feature baseline,0,2254
PTEAZVSMJLAEEN-UHFFFAOYSA-N,Structure feature baseline,0,1308
XQJWTJLJEYIUDZ-UHFFFAOYSA-N,Structure feature baseline,0,189
RUTRAHBESVIVOH-UHFFFAOYSA-N,Structure feature baseline,0,686
YKFWMDHZMQLWBO-UHFFFAOYSA-N,Structure feature baseline,0,830
KNTYDPSSWPRZBD-UHFFFAOYSA-N,Structure feature baseline,0,1217
DISSYWHTRARGQK-UHFFFAOYSA-N,Structure feature baseline,0,2063
VICISMFTIXCSDJ-UHFFFAOYSA-N,Structure feature baseline,0,2429
VQPFSIRUEPQQPP-UHFFFAOYSA-N,Structure feature baseline,0,575
JICGTTLHAJVRNZ-UHFFFAOYSA-N,Structure feature baseline,0,392
CQDRWCARBWMDPZ-UHFFFAOYSA-N,Structure feature baseline,0,2072
YKWPTMDNJXOFDQ-UHFFFAOYSA-N,Structure feature baseline,0,302
PHGJSMSSNUWHNG-UHFFFAOYSA-N,Structure feature baseline,1,31
WWTVTVWQBRCVHX-UHFFFAOYSA-N,Structure feature baseline,0,262
RWRYRSTYOHCKTE-UHFFFAOYSA-N,Structure feature baseline,0,191
ASHRCMPMLAGIHP-UHFFFAOYSA-N,Structure feature baseline,0,1005
BRQREQXNNXQIGR-UHFFFAOYSA-N,Structure feature baseline,0,1045
UULAWVHGTBBDQX-UHFFFAOYSA-N,Structure feature baseline,1,48
WIJGIJULWWQSOJ-UHFFFAOYSA-N,Structure feature baseline,0,1070
MXOYLUPHHFRUHB-UHFFFAOYSA-N,Structure feature baseline,0,3843
PGVAVYYXWQUOEX-UHFFFAOYSA-N,Structure feature baseline,0,680
RYNPKJNGSUJHNB-UHFFFAOYSA-N,Structure feature baseline,0,1096
CNOZLNNAVQPFBD-UHFFFAOYSA-N,Structure feature baseline,2,20
JEBCUVZTWKTCMZ-UHFFFAOYSA-N,Structure feature baseline,0,480
GQDVENPGKLNXBU-UHFFFAOYSA-N,Structure feature baseline,0,1757
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,Structure feature baseline,1,16
GCOOYPQZOTUDRJ-UHFFFAOYSA-N,Structure feature baseline,0,202
QWQAGRYUHSPTGI-UHFFFAOYSA-N,Structure feature baseline,0,62
UJTKPRROZALPSD-UHFFFAOYSA-N,Structure feature baseline,0,1871
IGBUFJMEZYAQMM-UHFFFAOYSA-N,Structure feature baseline,0,586
LZAUMTRICGTLTH-UHFFFAOYSA-N,Structure feature baseline,0,58
URMXLVMRDVBPIA-UHFFFAOYSA-N,Structure feature baseline,0,383
GUVOXTZYFMFKNT-UHFFFAOYSA-N,Structure feature baseline,1,40
LNDKKPIKNYVGHB-UHFFFAOYSA-N,Structure feature baseline,0,735
HXENZVZUZIQBEV-UHFFFAOYSA-N,Structure feature baseline,0,310
SNRMXWZVUFUQHL-UHFFFAOYSA-N,Structure feature baseline,0,266
LNDPRMJIVLEEKX-UHFFFAOYSA-N,Structure feature baseline,0,1191
FOPXCFFROVQCKO-UHFFFAOYSA-N,Structure feature baseline,0,130
AMNDAUDIPWQFDT-UHFFFAOYSA-N,Structure feature baseline,0,1862
JUTIICPAEILXAM-UHFFFAOYSA-N,Structure feature baseline,0,386
ORYIJHQLVLSPRM-UHFFFAOYSA-N,Structure feature baseline,0,1983
JYDIDNMKIVGUQV-UHFFFAOYSA-N,Structure feature baseline,0,76
BISNTLIHNGSEKR-UHFFFAOYSA-N,Structure feature baseline,0,717
BGVAWLOHHDAECK-UHFFFAOYSA-N,Structure feature baseline,0,548
NTJOBXMMWNYJFB-UHFFFAOYSA-N,Structure feature baseline,0,1137
GKAGPBAFTGRDQF-UHFFFAOYSA-N,Structure feature baseline,0,1001
HYLNKGUDHMNUFW-UHFFFAOYSA-N,Structure feature baseline,0,831
XOKPVAFBMLWNSV-UHFFFAOYSA-N,Structure feature baseline,0,85
GWWCXYPPCZAVJY-UHFFFAOYSA-N,Structure feature baseline,0,98
IGFDIFLMMLWKKY-UHFFFAOYSA-N,Structure feature baseline,0,391
PMTOSQGRECRFPE-UHFFFAOYSA-N,Structure feature baseline,0,1649
BKDVLXYPBAYFMR-UHFFFAOYSA-N,Structure feature baseline,0,4305
KGWQPVDVUWSICZ-UHFFFAOYSA-N,Structure feature baseline,0,1976
LFIUZPPCIKAODI-UHFFFAOYSA-N,Structure feature baseline,0,220
ILIHLLMHUMGBRG-UHFFFAOYSA-N,Structure feature baseline,0,1929
XXRBPLRBMARQAS-UHFFFAOYSA-N,Structure feature baseline,0,1749
LGWUYFGPDZNWRD-UHFFFAOYSA-N,Structure feature baseline,0,81
LHDOEPKDXYJFBH-UHFFFAOYSA-N,Structure feature baseline,0,468
AWEYDTYVZUDKSQ-UHFFFAOYSA-N,Structure feature baseline,1,19
GYLLFRDMCHGMCZ-UHFFFAOYSA-N,Structure feature baseline,0,667
NVBDGPDWIZZKAK-UHFFFAOYSA-N,Structure feature baseline,0,1778
HESRLEBLERUHKH-UHFFFAOYSA-N,Structure feature baseline,0,338
YFUIMRJZDYYMSB-UHFFFAOYSA-N,Structure feature baseline,0,160
QWCCGLPVADMGLR-UHFFFAOYSA-N,Structure feature baseline,0,412
WSSZPEVKYHJQSZ-UHFFFAOYSA-N,Structure feature baseline,0,1909
ZHLRBJJDIYSXCN-UHFFFAOYSA-N,Structure feature baseline,0,393
GOVYEVVBXOMIJP-UHFFFAOYSA-N,Structure feature baseline,0,786
ISOPNXNQEKPMRX-UHFFFAOYSA-N,Structure feature baseline,0,3357
QHLXMHYAWJBEEM-UHFFFAOYSA-N,Structure feature baseline,0,264
ZRPCFYVYAZTBIN-UHFFFAOYSA-N,Structure feature baseline,0,840
JDYKALXZBBTKHX-UHFFFAOYSA-N,Structure feature baseline,1,1
VSVBUBRNGOIVRG-UHFFFAOYSA-N,Structure feature baseline,0,920
PBTGQEUOORXXLP-UHFFFAOYSA-N,Structure feature baseline,0,454
WVHRXKISTDVKLX-UHFFFAOYSA-N,Structure feature baseline,0,87
ABIXNZREIZUBDQ-UHFFFAOYSA-N,Structure feature baseline,0,2782
YDUIRGBFIUUIOV-UHFFFAOYSA-N,Structure feature baseline,0,257
BWVGTRJSWMMDPX-UHFFFAOYSA-N,Structure feature baseline,0,1641
CCQPAEQGAVNNIA-UHFFFAOYSA-N,Structure feature baseline,0,1350
DQIBLUITPJKQSM-UHFFFAOYSA-N,Structure feature baseline,0,1084
FBLFEGJPUSGQQD-UHFFFAOYSA-N,Structure feature baseline,0,286
QIKZQXQVRNEHNM-UHFFFAOYSA-N,Structure feature baseline,0,977
HJNKPVZFAATBJP-UHFFFAOYSA-N,Structure feature baseline,0,267
MEPFYDHQKHJYRE-UHFFFAOYSA-N,Structure feature baseline,2,34
YGWFEEPDVXIOHB-UHFFFAOYSA-N,Structure feature baseline,1,2
COUMZXFUZDBRCZ-UHFFFAOYSA-N,Structure feature baseline,0,233
JPAYUEFYDOGISN-UHFFFAOYSA-N,Structure feature baseline,0,197
YXGDNVGYPRPXNT-UHFFFAOYSA-N,Structure feature baseline,0,2066
